Date/Time,Count
08/08/2014 16:00,214
08/13/2014 15:00,189
08/12/2014 11:00,127
08/05/2014 14:00,80
09/03/2014 12:00,185
08/18/2014 18:00,210
08/26/2014 15:00,83
08/11/2014 16:00,177
08/11/2014 15:00,139
08/06/2014 14:00,64
08/18/2014 17:00,199
08/28/2014 11:00,117
08/07/2014 17:00,172
08/12/2014 15:00,152
08/06/2014 15:00,82
09/02/2014 12:00,202
08/07/2014 10:00,48
08/08/2014 14:00,175
08/05/2014 16:00,93
08/23/2014 10:00,42
08/15/2014 13:00,217
08/15/2014 12:00,199
08/07/2014 16:00,159
08/20/2014 10:00,72
08/08/2014 11:00,89
08/07/2014 15:00,133
08/07/2014 11:00,81
08/06/2014 18:00,125
09/02/2014 15:00,169
08/13/2014 17:00,217
08/06/2014 11:00,61
08/22/2014 15:00,193
08/23/2014 17:00,200
08/21/2014 13:00,222
08/21/2014 19:00,222
09/21/2014 19:00,98
09/19/2014 15:00,81
08/22/2014 14:00,144
08/19/2014 11:00,152
09/26/2014 17:00,95
08/26/2014 10:00,32
09/20/2014 01:00,254
08/22/2014 19:00,251
09/03/2014 13:00,216
08/24/2014 16:00,136
08/26/2014 11:00,65
08/24/2014 15:00,128
09/18/2014 10:00,45
08/09/2014 08:00,111
08/08/2014 06:00,120
08/27/2014 04:00,122
08/27/2014 02:00,187
08/27/2014 05:00,70
08/07/2014 01:00,300
08/12/2014 05:00,117
08/08/2014 07:00,61
09/06/2014 06:00,414
08/09/2014 09:00,64
08/09/2014 10:00,50
09/07/2014 08:00,156
08/08/2014 05:00,192
09/05/2014 05:00,219
09/16/2014 22:00,172
09/14/2014 06:00,235
08/17/2014 13:00,81
08/30/2014 12:00,137
09/14/2014 18:00,136
08/18/2014 06:00,45
09/05/2014 17:00,134
09/17/2014 11:00,49
08/18/2014 04:00,126
08/17/2014 17:00,271
08/18/2014 10:00,65
08/17/2014 11:00,32
08/17/2014 07:00,188
08/18/2014 05:00,88
09/07/2014 17:00,199
08/23/2014 18:00,241
09/22/2014 11:00,35
09/19/2014 12:00,78
08/25/2014 05:00,64
09/11/2014 05:00,114
08/22/2014 01:00,460
09/20/2014 09:00,50
08/26/2014 03:00,157
08/20/2014 02:00,354
08/24/2014 07:00,193
08/23/2014 22:00,282
08/21/2014 05:00,113
09/04/2014 08:00,28
09/19/2014 07:00,46
09/19/2014 06:00,85
09/20/2014 07:00,148
09/11/2014 06:00,70
09/07/2014 09:00,72
09/02/2014 05:00,102
09/29/2014 09:00,26
08/25/2014 04:00,106
09/03/2014 06:00,68
07/27/2014 22:00,49
08/01/2014 12:00,53
08/01/2014 21:00,117
08/03/2014 22:00,124
08/09/2014 15:00,166
08/04/2014 16:00,69
07/31/2014 20:00,69
07/29/2014 12:00,17
08/22/2014 11:00,124
08/01/2014 19:00,76
07/26/2014 18:00,16
08/21/2014 15:00,161
08/18/2014 12:00,194
08/04/2014 13:00,45
08/18/2014 13:00,187
07/31/2014 11:00,24
07/30/2014 19:00,56
07/27/2014 15:00,20
08/01/2014 17:00,49
08/28/2014 17:00,154
08/04/2014 17:00,75
08/02/2014 19:00,123
07/26/2014 15:00,17
08/20/2014 13:00,233
08/04/2014 12:00,47
07/27/2014 18:00,34
08/19/2014 17:00,191
08/06/2014 19:00,170
08/20/2014 12:00,266
08/02/2014 18:00,96
07/30/2014 23:00,75
07/26/2014 22:00,43
07/28/2014 14:00,20
07/27/2014 21:00,50
08/03/2014 17:00,87
07/30/2014 21:00,64
09/26/2014 13:00,91
08/26/2014 19:00,103
07/30/2014 22:00,86
09/08/2014 11:00,99
07/28/2014 17:00,23
07/27/2014 19:00,33
08/03/2014 18:00,97
09/26/2014 20:00,149
08/10/2014 18:00,306
09/14/2014 16:00,116
08/10/2014 16:00,240
08/09/2014 14:00,160
07/27/2014 00:00,47
07/26/2014 14:00,11
07/31/2014 14:00,50
07/30/2014 16:00,31
07/27/2014 20:00,49
09/15/2014 11:00,65
07/27/2014 17:00,21
08/08/2014 15:00,204
07/26/2014 16:00,19
08/16/2014 14:00,148
08/03/2014 15:00,62
08/07/2014 12:00,107
09/26/2014 16:00,81
09/04/2014 12:00,160
07/28/2014 20:00,22
09/01/2014 15:00,192
08/09/2014 16:00,197
08/07/2014 13:00,130
08/09/2014 18:00,324
07/30/2014 15:00,37
09/28/2014 21:00,189
09/21/2014 13:00,64
08/03/2014 14:00,51
07/27/2014 16:00,26
08/02/2014 17:00,70
07/29/2014 13:00,26
09/23/2014 11:00,47
07/31/2014 18:00,48
07/28/2014 16:00,16
07/26/2014 21:00,36
07/31/2014 15:00,48
07/29/2014 11:00,11
09/28/2014 14:00,78
07/30/2014 18:00,66
09/01/2014 14:00,167
07/26/2014 23:00,40
07/31/2014 13:00,33
08/02/2014 15:00,66
09/10/2014 18:00,149
08/10/2014 15:00,171
08/02/2014 14:00,64
07/29/2014 14:00,29
08/10/2014 17:00,284
08/20/2014 11:00,133
09/29/2014 19:00,104
08/03/2014 19:00,122
07/28/2014 18:00,20
09/07/2014 19:00,273
08/01/2014 20:00,99
07/29/2014 16:00,33
08/25/2014 12:00,115
07/31/2014 22:00,101
09/26/2014 21:00,170
08/03/2014 16:00,71
08/01/2014 11:00,38
07/26/2014 17:00,18
08/01/2014 18:00,74
07/26/2014 19:00,31
07/26/2014 13:00,8
09/01/2014 13:00,127
08/24/2014 13:00,64
09/08/2014 15:00,135
07/31/2014 12:00,34
08/15/2014 15:00,153
09/04/2014 11:00,143
07/30/2014 17:00,43
07/30/2014 13:00,31
09/25/2014 16:00,98
07/31/2014 19:00,54
09/05/2014 16:00,156
09/23/2014 01:00,159
09/23/2014 12:00,68
08/29/2014 16:00,189
08/20/2014 16:00,204
09/15/2014 23:00,141
09/08/2014 16:00,113
09/06/2014 15:00,162
09/03/2014 20:00,198
09/29/2014 13:00,80
09/08/2014 18:00,129
09/23/2014 20:00,88
09/26/2014 18:00,97
09/11/2014 16:00,144
08/20/2014 17:00,199
09/17/2014 12:00,84
09/22/2014 19:00,67
08/26/2014 14:00,86
09/01/2014 12:00,92
09/17/2014 16:00,73
09/15/2014 15:00,77
09/26/2014 11:00,64
09/15/2014 18:00,80
09/08/2014 19:00,141
08/21/2014 18:00,247
09/25/2014 11:00,93
09/15/2014 19:00,77
09/10/2014 00:00,379
09/09/2014 15:00,124
09/09/2014 18:00,152
09/16/2014 12:00,69
09/01/2014 17:00,222
09/18/2014 12:00,77
09/24/2014 18:00,86
09/01/2014 16:00,213
09/16/2014 01:00,163
09/16/2014 19:00,79
09/22/2014 12:00,54
08/28/2014 16:00,142
08/20/2014 19:00,218
09/22/2014 21:00,104
09/23/2014 16:00,64
09/16/2014 15:00,91
09/09/2014 19:00,145
09/16/2014 16:00,77
09/29/2014 18:00,85
09/23/2014 18:00,88
09/17/2014 20:00,94
09/02/2014 19:00,189
09/30/2014 20:00,115
09/30/2014 18:00,82
09/26/2014 15:00,76
09/16/2014 20:00,85
09/25/2014 15:00,100
08/28/2014 10:00,68
09/21/2014 01:00,297
08/31/2014 11:00,66
08/31/2014 10:00,40
09/21/2014 07:00,192
09/21/2014 02:00,317
08/24/2014 10:00,26
09/27/2014 07:00,170
09/04/2014 07:00,45
08/24/2014 03:00,369
08/27/2014 10:00,39
08/16/2014 11:00,53
08/31/2014 09:00,64
08/25/2014 06:00,34
09/27/2014 06:00,272
09/21/2014 08:00,104
08/16/2014 10:00,43
08/30/2014 14:00,193
09/18/2014 07:00,30
09/17/2014 01:00,193
08/24/2014 08:00,85
08/30/2014 13:00,166
08/25/2014 11:00,64
08/25/2014 10:00,46
08/17/2014 09:00,38
09/01/2014 07:00,108
08/25/2014 09:00,23
08/23/2014 08:00,92
08/27/2014 12:00,124
09/18/2014 00:00,177
09/25/2014 01:00,208
09/26/2014 06:00,88
09/27/2014 17:00,145
09/04/2014 06:00,95
09/16/2014 02:00,136
09/24/2014 02:00,168
09/08/2014 01:00,316
09/26/2014 00:00,201
09/27/2014 01:00,324
09/15/2014 05:00,56
09/15/2014 22:00,138
09/21/2014 21:00,96
09/26/2014 07:00,42
09/10/2014 02:00,297
09/10/2014 06:00,72
09/10/2014 03:00,256
08/17/2014 10:00,23
09/10/2014 05:00,96
09/12/2014 06:00,77
09/07/2014 10:00,51
09/15/2014 10:00,30
09/14/2014 08:00,80
09/12/2014 07:00,50
08/29/2014 11:00,152
09/03/2014 16:00,178
08/26/2014 09:00,21
08/28/2014 15:00,122
08/25/2014 17:00,113
09/03/2014 17:00,162
09/04/2014 19:00,195
08/28/2014 18:00,167
09/09/2014 09:00,35
09/16/2014 09:00,21
09/08/2014 10:00,58
08/27/2014 09:00,24
08/01/2014 15:00,40
08/04/2014 14:00,50
08/02/2014 16:00,58
08/19/2014 18:00,211
08/09/2014 11:00,58
08/14/2014 15:00,173
08/26/2014 17:00,90
08/13/2014 11:00,121
07/29/2014 17:00,42
08/15/2014 16:00,183
08/07/2014 14:00,125
09/02/2014 16:00,161
07/31/2014 17:00,38
08/23/2014 11:00,41
09/04/2014 10:00,92
07/31/2014 16:00,40
08/25/2014 15:00,72
08/04/2014 11:00,34
08/26/2014 13:00,103
09/03/2014 15:00,173
08/04/2014 19:00,99
09/11/2014 10:00,135
08/01/2014 22:00,145
08/04/2014 18:00,93
08/24/2014 20:00,218
08/02/2014 01:00,152
08/14/2014 16:00,191
08/06/2014 00:00,199
08/02/2014 02:00,149
09/05/2014 20:00,249
08/22/2014 10:00,84
08/04/2014 00:00,135
08/22/2014 13:00,235
08/21/2014 16:00,208
08/16/2014 13:00,105
08/15/2014 10:00,54
09/05/2014 11:00,154
08/10/2014 11:00,51
08/10/2014 13:00,103
08/28/2014 14:00,134
08/10/2014 14:00,125
08/10/2014 12:00,58
08/16/2014 12:00,89
08/30/2014 11:00,77
09/05/2014 18:00,162
08/24/2014 21:00,204
08/26/2014 18:00,96
08/02/2014 00:00,165
09/09/2014 16:00,139
09/27/2014 20:00,195
09/27/2014 15:00,103
09/27/2014 16:00,123
09/14/2014 14:00,89
09/20/2014 18:00,128
09/06/2014 08:00,138
08/27/2014 00:00,193
09/16/2014 04:00,72
08/26/2014 05:00,74
09/26/2014 05:00,132
09/28/2014 08:00,145
08/25/2014 16:00,84
08/30/2014 08:00,131
09/28/2014 06:00,295
08/25/2014 18:00,118
08/26/2014 23:00,204
08/27/2014 01:00,211
09/09/2014 07:00,33
09/04/2014 18:00,175
08/29/2014 08:00,68
08/11/2014 04:00,156
09/15/2014 16:00,65
09/14/2014 13:00,76
08/12/2014 10:00,65
08/13/2014 10:00,71
08/11/2014 09:00,18
09/11/2014 11:00,155
08/09/2014 13:00,116
08/18/2014 11:00,106
09/06/2014 12:00,122
08/28/2014 13:00,168
08/27/2014 11:00,72
09/09/2014 10:00,75
08/25/2014 13:00,101
09/10/2014 11:00,126
09/06/2014 10:00,59
09/11/2014 09:00,30
08/27/2014 06:00,41
09/06/2014 11:00,93
09/25/2014 08:00,29
09/21/2014 11:00,34
08/26/2014 08:00,10
09/20/2014 15:00,101
08/28/2014 08:00,29
08/21/2014 07:00,38
09/21/2014 14:00,73
08/26/2014 07:00,21
09/13/2014 07:00,160
09/12/2014 08:00,34
09/24/2014 09:00,26
09/08/2014 07:00,37
08/20/2014 09:00,33
09/08/2014 08:00,30
09/19/2014 08:00,34
08/28/2014 09:00,25
08/21/2014 09:00,30
08/20/2014 08:00,36
09/13/2014 16:00,128
09/03/2014 07:00,28
09/11/2014 07:00,41
09/19/2014 05:00,111
09/13/2014 11:00,64
08/27/2014 14:00,96
08/14/2014 05:00,142
08/29/2014 09:00,44
08/05/2014 06:00,23
09/14/2014 09:00,39
07/28/2014 05:00,8
07/27/2014 07:00,6
07/27/2014 06:00,17
07/26/2014 01:00,36
07/27/2014 05:00,20
07/26/2014 06:00,13
08/05/2014 02:00,141
09/30/2014 07:00,28
08/05/2014 05:00,41
07/28/2014 02:00,25
07/27/2014 09:00,2
08/08/2014 10:00,56
09/29/2014 07:00,27
09/30/2014 05:00,62
08/02/2014 07:00,40
08/16/2014 07:00,180
07/27/2014 04:00,43
08/03/2014 08:00,26
08/05/2014 04:00,75
09/25/2014 06:00,59
07/28/2014 03:00,23
09/25/2014 07:00,36
07/26/2014 00:00,28
07/27/2014 03:00,41
09/23/2014 08:00,22
07/26/2014 05:00,14
08/05/2014 03:00,121
07/26/2014 03:00,36
09/27/2014 10:00,39
08/01/2014 05:00,39
08/05/2014 07:00,8
08/01/2014 06:00,20
09/24/2014 04:00,107
07/28/2014 01:00,33
09/18/2014 05:00,85
07/28/2014 06:00,6
09/23/2014 06:00,31
08/02/2014 08:00,18
09/23/2014 05:00,69
07/26/2014 09:00,1
07/28/2014 04:00,10
07/27/2014 02:00,44
09/15/2014 06:00,31
08/01/2014 04:00,59
09/23/2014 07:00,27
08/01/2014 08:00,9
08/02/2014 09:00,16
09/18/2014 06:00,48
09/15/2014 07:00,17
09/21/2014 22:00,128
09/20/2014 22:00,203
09/01/2014 08:00,67
09/08/2014 21:00,216
09/05/2014 06:00,101
08/20/2014 04:00,188
08/20/2014 06:00,69
08/22/2014 09:00,35
08/23/2014 06:00,233
08/22/2014 07:00,48
09/12/2014 17:00,121
08/07/2014 06:00,69
08/07/2014 07:00,35
08/04/2014 07:00,8
08/04/2014 06:00,12
08/07/2014 08:00,27
08/15/2014 07:00,71
08/07/2014 05:00,101
08/07/2014 04:00,178
08/11/2014 06:00,62
08/04/2014 05:00,24
08/08/2014 08:00,35
08/03/2014 07:00,54
08/04/2014 04:00,41
08/13/2014 19:00,270
08/06/2014 01:00,137
07/29/2014 20:00,53
07/27/2014 23:00,50
07/31/2014 01:00,75
07/30/2014 20:00,65
09/14/2014 19:00,157
08/01/2014 02:00,87
07/30/2014 02:00,36
07/31/2014 00:00,86
08/01/2014 00:00,91
07/31/2014 03:00,64
07/26/2014 20:00,31
09/15/2014 14:00,72
07/31/2014 02:00,65
08/01/2014 01:00,99
07/30/2014 00:00,76
07/27/2014 01:00,41
09/15/2014 21:00,96
07/31/2014 04:00,47
07/30/2014 01:00,51
07/29/2014 22:00,69
09/02/2014 07:00,43
09/02/2014 06:00,65
09/20/2014 13:00,79
08/01/2014 03:00,76
07/29/2014 23:00,64
07/29/2014 18:00,40
07/29/2014 21:00,48
08/19/2014 04:00,143
08/23/2014 15:00,138
09/09/2014 17:00,128
09/19/2014 17:00,78
09/24/2014 19:00,86
09/18/2014 13:00,82
09/30/2014 15:00,82
09/13/2014 14:00,96
09/12/2014 11:00,116
09/17/2014 15:00,56
09/19/2014 19:00,103
09/18/2014 19:00,102
09/17/2014 10:00,41
09/27/2014 12:00,85
09/30/2014 19:00,108
09/23/2014 15:00,68
09/23/2014 17:00,64
09/24/2014 20:00,113
08/15/2014 14:00,157
09/27/2014 19:00,135
08/21/2014 10:00,70
09/06/2014 14:00,172
08/21/2014 14:00,167
09/13/2014 12:00,66
09/16/2014 18:00,72
09/27/2014 21:00,186
09/03/2014 19:00,178
09/18/2014 20:00,108
08/25/2014 19:00,103
09/14/2014 12:00,52
08/11/2014 10:00,39
08/14/2014 09:00,38
08/06/2014 05:00,27
08/06/2014 04:00,47
08/06/2014 03:00,15
08/19/2014 06:00,48
08/06/2014 06:00,15
08/27/2014 13:00,99
09/03/2014 14:00,161
09/21/2014 12:00,55
08/19/2014 05:00,92
08/25/2014 20:00,137
09/29/2014 11:00,64
09/29/2014 10:00,46
09/17/2014 09:00,17
08/25/2014 14:00,90
08/27/2014 18:00,107
09/02/2014 08:00,42
09/03/2014 08:00,30
09/02/2014 09:00,20
09/12/2014 10:00,50
08/19/2014 07:00,47
08/27/2014 07:00,30
08/22/2014 06:00,97
07/29/2014 19:00,45
09/21/2014 16:00,88
09/30/2014 06:00,46
09/22/2014 06:00,27
09/03/2014 10:00,89
09/01/2014 09:00,48
08/26/2014 06:00,31
09/08/2014 09:00,28
09/20/2014 16:00,96
08/30/2014 10:00,68
09/16/2014 14:00,79
08/26/2014 22:00,191
09/25/2014 10:00,46
09/26/2014 10:00,40
09/16/2014 11:00,52
09/11/2014 08:00,37
08/22/2014 08:00,32
08/18/2014 08:00,20
09/19/2014 09:00,34
09/09/2014 08:00,35
09/10/2014 10:00,77
08/29/2014 10:00,82
08/19/2014 09:00,33
08/14/2014 08:00,31
09/27/2014 08:00,105
09/28/2014 09:00,62
09/17/2014 05:00,63
08/30/2014 09:00,86
09/03/2014 09:00,24
08/29/2014 07:00,92
09/22/2014 10:00,28
09/08/2014 17:00,136
09/17/2014 13:00,73
08/01/2014 13:00,42
08/03/2014 13:00,26
08/03/2014 12:00,22
08/02/2014 12:00,33
08/02/2014 13:00,56
08/03/2014 11:00,13
08/01/2014 14:00,42
08/04/2014 15:00,75
09/05/2014 07:00,84
09/13/2014 08:00,76
09/16/2014 05:00,50
09/13/2014 09:00,44
09/06/2014 09:00,65
09/24/2014 05:00,68
09/28/2014 19:00,181
07/30/2014 14:00,37
07/28/2014 19:00,31
07/28/2014 11:00,8
08/23/2014 12:00,63
08/27/2014 19:00,110
09/20/2014 08:00,84
08/15/2014 08:00,48
09/24/2014 10:00,40
08/23/2014 09:00,44
09/29/2014 06:00,56
09/18/2014 04:00,92
09/08/2014 06:00,57
09/15/2014 17:00,83
09/24/2014 11:00,43
08/25/2014 08:00,18
08/20/2014 07:00,29
08/21/2014 08:00,16
08/19/2014 08:00,34
09/26/2014 08:00,38
08/13/2014 07:00,34
09/25/2014 09:00,30
09/22/2014 08:00,18
08/10/2014 10:00,37
08/13/2014 09:00,26
09/29/2014 08:00,38
08/15/2014 09:00,33
09/16/2014 21:00,130
09/01/2014 11:00,53
08/10/2014 09:00,65
09/01/2014 10:00,51
09/29/2014 17:00,86
09/16/2014 17:00,50
09/17/2014 06:00,29
08/18/2014 07:00,29
09/28/2014 10:00,42
09/23/2014 10:00,40
09/30/2014 09:00,27
09/26/2014 09:00,37
09/14/2014 10:00,44
09/22/2014 07:00,23
07/31/2014 06:00,22
07/31/2014 09:00,7
09/27/2014 09:00,54
09/28/2014 13:00,78
09/30/2014 10:00,46
09/09/2014 06:00,44
09/10/2014 07:00,32
07/31/2014 23:00,99
07/31/2014 10:00,10
09/14/2014 15:00,97
09/13/2014 10:00,30
09/24/2014 06:00,40
09/19/2014 10:00,44
09/19/2014 18:00,75
09/28/2014 16:00,128
08/17/2014 12:00,49
08/27/2014 08:00,19
08/13/2014 08:00,25
08/08/2014 09:00,27
08/12/2014 08:00,22
09/05/2014 08:00,39
09/05/2014 09:00,49
08/03/2014 10:00,3
09/14/2014 11:00,44
08/11/2014 08:00,19
08/06/2014 10:00,30
08/06/2014 09:00,12
07/26/2014 02:00,41
09/24/2014 07:00,25
08/09/2014 12:00,87
09/20/2014 14:00,90
08/31/2014 12:00,77
09/10/2014 08:00,35
08/12/2014 09:00,16
09/15/2014 09:00,23
09/21/2014 09:00,40
09/15/2014 08:00,28
07/31/2014 21:00,76
09/21/2014 10:00,37
07/25/2014 23:00,40
08/24/2014 12:00,55
09/20/2014 12:00,76
09/16/2014 06:00,28
08/01/2014 16:00,55
08/05/2014 10:00,18
09/30/2014 08:00,20
09/28/2014 18:00,122
07/29/2014 10:00,5
07/29/2014 01:00,33
08/01/2014 10:00,12
07/30/2014 11:00,24
07/27/2014 13:00,8
07/30/2014 12:00,17
07/27/2014 11:00,2
07/28/2014 12:00,8
09/18/2014 09:00,26
08/02/2014 11:00,26
08/18/2014 09:00,18
09/17/2014 08:00,15
09/17/2014 07:00,16
09/18/2014 08:00,23
09/20/2014 10:00,44
09/20/2014 11:00,59
08/02/2014 10:00,13
09/16/2014 07:00,15
09/16/2014 08:00,18
08/01/2014 07:00,12
08/06/2014 07:00,7
08/03/2014 09:00,7
07/26/2014 07:00,4
07/28/2014 10:00,5
07/27/2014 08:00,5
08/06/2014 08:00,4
07/27/2014 12:00,7
09/23/2014 09:00,29
07/29/2014 15:00,38
07/28/2014 21:00,21
07/28/2014 22:00,34
07/28/2014 13:00,16
07/30/2014 03:00,24
07/30/2014 04:00,24
07/29/2014 00:00,39
07/29/2014 02:00,34
07/28/2014 23:00,39
07/29/2014 03:00,26
07/28/2014 00:00,37
09/22/2014 09:00,26
09/24/2014 08:00,18
07/30/2014 06:00,9
07/30/2014 09:00,3
07/30/2014 05:00,10
07/30/2014 07:00,3
08/07/2014 09:00,19
07/31/2014 05:00,25
07/30/2014 08:00,6
07/31/2014 07:00,19
08/01/2014 09:00,9
07/28/2014 09:00,2
07/26/2014 04:00,15
07/27/2014 14:00,8
09/10/2014 09:00,36
08/06/2014 02:00,3
07/29/2014 08:00,2
07/29/2014 04:00,7
07/31/2014 08:00,13
07/30/2014 10:00,9
07/26/2014 08:00,2
08/04/2014 08:00,4
08/04/2014 10:00,12
07/29/2014 06:00,2
07/29/2014 05:00,3
07/29/2014 07:00,1
07/29/2014 09:00,1
07/28/2014 15:00,9
08/05/2014 09:00,8
08/05/2014 08:00,3
07/28/2014 08:00,1
08/04/2014 09:00,6
07/26/2014 11:00,2
07/26/2014 12:00,4
07/26/2014 10:00,1
